,Artist_Works,About,Pictures
10,"
Adrian Piper, Calling Card (I am black), 1986, offset lithograph on brown wove paper, Gift of Anne H. Simmons, 2015.140.1","This is one of two different calling cards that Adrian Piper made in the late 1980s. She gave this version to people who made racist remarks in front of her.
Now based in Berlin, Germany, Piper is an artist and philosopher who changed her racial designation to “gray” in a 2012 performance piece. She has identified as African American and multiracial in the past. Her participatory and performative works challenge assumptions about social structures. They usually ask individuals to reflect or act in some way.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.203123.html
11,"Aaron Douglas, Into Bondage, 1936, oil on canvas, Corcoran Collection (Museum Purchase and partial gift from Thurlow Evans Tibbs, Jr., The Evans-Tibbs Collection), 2014.79.17
","Into Bondage is a powerful depiction of enslaved Africans bound for the Americas. Shackled figures with their heads hung low walk solemnly toward slave ships on the horizon. In a gesture of despair, a lone woman at left raises her bound hands, guiding the viewer's eye to the ships. Yet even in this grave image of oppression, there is hope. Concentric circles—a motif frequently employed by Aaron Douglas to suggest sound, particularly African and African American song—radiate from a point on the horizon. The male figure in the center pauses on the slave block, his face turned toward a beam of light emanating from a lone star in the softly colored sky, possibly suggesting the North Star. The man's silhouette breaches the horizon line in a sign of strength and hope.
In 1936, Douglas was commissioned to create a series of murals for the Texas Centennial Exposition in Dallas. Installed in the elegant entrance lobby of the Hall of Negro Life, his four completed paintings charted the journey of African Americans from slavery to the present. Considered a leader of the Harlem Renaissance, the cultural phenomenon that promoted African and African American culture as a source of pride and inspiration, Douglas was an inspiring choice for the project.
The Hall of Negro Life, which opened on Juneteenth (June 19), a holiday celebrating the end of slavery, was visited by more than 400,000 fairgoers over the course of the five months that the exposition was open to the public. This commemoration of abolition, and the mural cycle in particular, served as a critical acknowledgment of African American contributions to state and federal progress. Unfortunately, of the four original paintings, only two—Into Bondage and Aspiration (Fine Arts Museums of San Francisco)—remain.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.166444.html
12,"
Margaret Burroughs, Sleeping Boy, 1953, Linocut, Reba and Dave Williams Collection, Florian Carr Fund and Gift of the Print Research Foundation, 2008.115.28","We see Margaret Burroughs’s (1915–2010) mastery of the linocut technique in the marks and textures she creates—wavy strands of the boy’s hair, thin lines that define the folds of his top, the effect of light striking the bricks—all of which impart a lively, somewhat anxious element to a seemingly still subject.
Burroughs was an extraordinary artist, poet, educator, curator, and activist who played a key role in advancing opportunities for Black artists and bringing recognition of the contributions of Black art, history, and culture to American life. In Chicago, she helped establish the renowned South Side Community Art Center and founded the DuSable Museum of African American History. As an artist, Burroughs worked in a variety of media, including painting and sculpture, but she is perhaps best known for her linocuts of African American leaders, historical events, and scenes of daily life featuring Black people that were seldom seen in art museums and galleries.
Listen to our podcast about this work
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.143182.html
13,"
David C. Driskell, Current Forms: Yoruba Circle, 1969, acrylic on canvas, Purchased with support from the Ford Foundation, 2022.1.1","David C. Driskell (1931–2020) was an accomplished artist, celebrated curator, and one of the world’s leading authorities on the history of African American art. The National Gallery of Art has acquired its first painting by Driskell, Current Forms: Yoruba Circle (1969), which was inspired by the West African aesthetic and religious traditions that Driskell immersed himself in during travels to Senegal, Ivory Coast, Ghana, and Nigeria beginning in 1969.
Current Forms: Yoruba Circle features the symbol of Shango, the orisha (deity) of fire, thunder, and justice. Shango was revered among communities of enslaved people in the Caribbean and the Americas and is still venerated by many from across the African Diaspora. In this painting, Shango’s circular head dominates the canvas, while the figure’s lower half contains calligraphic swirls and shapes evocative of Yoruba masks and motifs. Vibrant fields of pinks and blues frame and segment the figure of Shango, and the surface is animated by active strokes and splashes of purple, orange, and blue paint. Driskell merges color field and action painting with West African symbolism in a bold, compelling image that exemplifies his signature style.
Driskell had deep ties to the Washington, DC, area. He received his BA in art from Howard University in 1955 and an MFA from the Catholic University of America in 1962. He taught and chaired the art department at Howard University (1962–1966) and the department of art at the University of Maryland, College Park (1976­­–1998), which established the David C. Driskell Center for the Study of Visual Arts and Culture of African Americans and the African Diaspora in 2001.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.222983.html
14,"
Chakaia Booker, Egress, c. 2000, rubber tires, Gift of the Collectors Committee, 2022.82.1","Chakaia Booker (b. 1953) works almost exclusively with recycled tires to transform familiar symbols of urban waste and blight into extraordinary compositions of renewal. 
In Egress, numerous long, spiraling bands and short, spiky shards of rubber appear to unfurl from within and pour over and around the pedestal. The layers curl, pile, and protrude to form a mound that is simultaneously monstrous and playful, hard and soft, abstract and representational. While the plantlike, layered form recalls ivy or fern, the tracks, treads, and manufacturer name (Cooper) embossed on the sidewalls remind us of the medium's previous automotive life.

Booker's artistic practice is highly physical, from transporting the tires to reshaping them with machinery. Her use of discarded rubber references industrialization and factory labor as well as transportation, consumer culture, and environmental concerns. Her process of salvaging beauty from scraps of black rubber serves as a metaphor for Black American experiences of struggle, strength, and survival.
Details of the tires demonstrate the capacity for meaning in Booker's forms: the varied tones that parallel human diversity, the treads suggestive of African scarification and textile designs, and the visible wear and tear that evokes the physical marks of human aging and inevitable distress in life. As she has said, ""[my] intention is to translate simple yet complex materials into imagery that stimulates people to reconsider the expressive nature of art and how broad, complex cultural transformations can continue to be expressed through common materials.""
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.225420.html
15,"Aaron Douglas, The Judgment Day, 1939, oil on tempered hardboard, Patrons' Permanent Fund, The Avalon Fund, 2014.135.1
","In 1927 James Weldon Johnson, a key figure in what would come to be known as the Harlem Renaissance, published his masterwork, God's Trombones: Seven Negro Sermons in Verse. Inspired by African American preachers whose eloquent orations he viewed as an art form, Johnson sought to translate into verse not only the biblical parables that served as the subjects of the sermons, but also the passion with which they were delivered—the cadence and rhythm of the inspirational language. Identifying black preachers as God's instruments on earth, or ""God's trombones,"" Johnson celebrated a key element of traditional black culture. Years before the publication of his poems, while traveling through the Midwest as a field organizer for the NAACP, Johnson witnessed a gifted black preacher rouse a congregation drifting toward sleep. Summoning his oratorical powers, the preacher abandoned his prepared text, stepped down from the pulpit, and delivered—indeed, performed—an impassioned sermon. Impressed by what he had seen, Johnson made notes on the spot, but he did not translate the experience into sermon-poems until several years later. Upon publication, God's Trombones attracted considerable attention—not only for Johnson's verse, but also for the astonishing illustrations that accompanied the poems. Created by Aaron Douglas, a young African American artist who had recently settled in Harlem, the images were an early manifestation of a compositional style that would later become synonymous with the Harlem Renaissance. Drawn by the cultural excitement stirring in Harlem during the mid-1920s, Douglas arrived in New York in 1925. He soon became a student of Winold Reiss, a German-born artist and illustrator and early proponent of European modernism in America. It was Reiss who encouraged Douglas to study African art as well as the compositional and tonal innovations of the European modernists. Before long, illustrations by Douglas began appearing in The Crisis, the NAACP publication edited by W. E. B. Du Bois, and Opportunity: The Journal of Negro Life, published by the National Urban League. Impressed by these illustrations, James Weldon Johnson asked Douglas to illustrate his forthcoming book of poems, God's Trombones. On short deadline, Douglas created eight bold and unmistakably modern images that clearly reflect the influence of Reiss as well as the artist's close study of African art.  
Several years after the publication of God's Trombones, Douglas began translating the eight illustrations he had created to accompany Johnson's poems into large oil paintings. The Judgment Day, the final painting in the series of eight, was the first work by Douglas to enter the Gallery's collection. At the center of the composition a powerful black Gabriel stands astride earth and sea. With a trumpet call, the archangel summons the nations of the earth to judgment.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.166490.html
16,"
Lois Mailou Jones, The Green Door, 1981, watercolor over graphite on wove paper, Corcoran Collection (Museum Purchase, William A. Clark Fund), 2015.19.2951","The artist Lois Mailou Jones often visited the Caribbean nation of Haiti, depicted here, during her life, through her marriage to Haitian artist Louis Vergniaud Pierre-Noel. In this scene of everyday life, Mailou Jones has taken care to show adults and children at work and at play, living in a dense community of brightly colored stacked houses.

Influenced by the Harlem Renaissance of her youth, Mailou Jones cultivated a lifelong interest in African and African Diasporic cultures and artistic traditions. In the 1960s, she traveled to 11 African countries to meet, learn from, and document the work of contemporary artists. Through teaching at Howard University for more than 40 years, Mailou Jones raised awareness of the contemporary artistic traditions developing in Black communities across the globe for a generation of Black artists in the United States.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.180987.html
17,"Horace Pippin, School Studies, 1944, oil on canvas, Gift of Mr. and Mrs. Meyer P. Potamkin, in Honor of the 50th Anniversary of the National Gallery of Art, 1991.42.1
","Horace Pippin turned to art after serving in World War I in the African American regiment known as the Harlem Hellfighters. Pippin was shot by a sniper and lost full use of his right arm, receiving an honorable discharge from the military. He returned to his hometown of West Chester, Pennsylvania, and taught himself to paint using his left arm to support his injured arm. By the late 1930s his work had attracted the interest of such notables as the artist N. C. Wyeth, critic Christian Brinton, and collector Albert Barnes.
This painting belongs to a series of semi-autobiographical domestic interiors that Pippin painted from 1941 until his death in 1946, the best known among them being Domino Players (Phillips Collection, Washington, DC). Most of these scenes represent members of African American families pursuing a variety of activities in a single multipurpose room. The paintings all have the same quiet, peaceful ambience and feature many of the same common household items, such as rag rugs, quilts, a stove, and an alarm clock. What distinguishes School Studies and gives added significance to the work’s title is the way the three figures, instead of interacting, have turned their backs to each other and seem lost in their own inner worlds.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.72174.html
18,"
Mickalene Thomas, Melody: Back, 2011, diffusion transfer print (Polaroid), Charina Endowment Fund and Peter Edwards and Rose Gutfeld Fund, 2020.3.1","Although she is best known for her rhinestone-encrusted paintings, celebrated African American artist Mickalene Thomas (b. 1971) has made photographs since the beginning of her artistic career. Melody: Back (2011), a Polaroid print that depicts a seated nude woman, draws on European art history with the model mimicking the pose of Jean Auguste Dominique Ingres's The Grand Odalisque (1814).
Instead of placing her figure on sumptuous silks, as Ingres did, Thomas has used boldly patterned fabrics, and her black model proudly displays a tattoo on her back that says ""Only God Can Judge Me."" Proclaiming her subject's beauty and sexuality, Thomas provocatively challenges cultural stereotypes while creating a richly textured work of art.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.221180.html
19,"Charles White, Mother, 1945, lithograph in black on wove paper, Gift of Jacob Kainen, 2002.98.72
","This work is known by two titles: Mother and Awaiting His Return. The woman who dominates the composition stares into space, her strongly modeled figure a study in patience. Given the work's date (1945), the framed star in the background (a symbol of the US military), and the word mother inscribed in the lithograph's lower left corner, the two titles make equal sense. The woman's face is easily interpreted as that of a mother waiting for a loved one to return from service in World War II. Artist Charles White has chiseled her facial features with determination while infusing her expression with sadness. The cubist faceting of her figure imparts a feeling of solidity and strength in her that is reinforced by her imposing size and foreground placement. Her hands and face are nearly architectural, with their sharp edges and straight-line markings of light and shadow. Yet her tired eyes, her chin set into the palm of her hand, and the merest hint of doubt in her expression signal concern.

In 1942 White, primarily known as a painter of historical murals, shifted his focus to portraits of everyday African Americans on the advice of Harry Sternberg, an instructor at the Art Students League, New York. White's portraits, including Mother, depict anonymous people dealing with situations common to the black experience. The meticulous draftsman used his skill to render human emotion and endurance in the face of such obstacles as discrimination. His works from the 1950s, the decade when the civil rights struggle exploded in the United States, show the cost of such perseverance in images of black men and women fighting for social justice.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.119789.html
20,"
Ming Smith, A Shopper at the Fair, Columbus, Ohio, 1980, gelatin silver print, Charina Endowment Fund, 2017.42.2","A Shopper at the Fair, Columbus, Ohio, is part of a series of photographs Ming Smith made at the Ohio State Fair. The series is named after a 1977 Alice Coltrane album: Transcendence. Transcendent on the whole, Smith’s photographs create the kind of soaring sensation in the heart—the simultaneous flutter and deep calm—that occurs before art that taps into one’s inner life. 

Smith was a member of the Kamoinge Workshop, a group of African American photographers formed in 1963. Kamoinge, the Kikuyu word for “a group of people acting and working together,” described an ethos of mutual support and productive critique. Largely shut out of mainstream publications, fine arts institutions such as ours, and the commercial gallery system, Kamoinge took on the responsibility to, as Louis Draper, a founding member, put it, “speak of our lives as only we can.”
Over the course of her five-decade career, Smith has fulfilled this mandate of recording Black life in all of its complexity. She said, “Being a black woman photographer was like being nobody. It was just my camera and me. I worked to capture black culture, the richness, the love. That was my incentive.”
In Shopper, a lone Black figure walks through a fair holding a shopping bag at his side. One might be tempted to view it as a simple, leisurely picture, but of course, simple, leisurely pictures of Black men were not—still are not—commonplace. To make these kinds of pictures was Smith’s transcendent, revolutionary, resistant act.
She has labeled him a shopper, not a looter; a visitor, not a trespasser; a community member, not an imposter. He belongs. In the stillness of a breezeless summer night, the flag above him hangs limply, but the angle of his hat and his upright posture communicate youth, confidence, and leisure. He reminds me of my late father, who spent much of his youth on naval submarines wearing just such a hat.

The shopper passes by a panel depicting a bronzed surfer riding a breaking wave. A winged band of lights divides the ebony sky from the fair below, the two illuminated arcs meeting over the head of a larger-than-life hula dancer. Her grass skirt and haku lei, or flower crown, are just visible in the minimal light. The dancer and surfer were no doubt meant to transport the shopper from landlocked Ohio to tropical Hawaii. 
Smith’s was one of the first Black families to move into a white area of Columbus in the 1950s. Her interest in college was rebuffed by a high school counselor who told her she could only aspire to become a domestic worker. Despite these low expectations, she attended Howard University, where she took photography courses and graduated with a microbiology degree.
For Smith, transcendence was about moving beyond the racism she experienced. She left Ohio for New York and moved spiritually to a place of recovery—“to forget all that, forgive and forget,” she says. 
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.209666.html
21,"Bob Thompson, Tree, 1962, oil on canvas, Collection of Barney A. Ebsworth, 2000.39.3
","Bob Thompson's Tree is based on the fantastical, morally charged work of Francisco de Goya, the Spanish master known for his scathing commentary on the Spanish royalty and religious persecution in the late 18th century. Thompson's painting combines two consecutive plates from Goya's 1799 collection of etchings Los caprichos: Volaverunt (They Have Flown) on the left and Quien lo creyera! (Who Would Have Thought It!) on the right. Instead of merely re-creating Goya's etchings, however, Thompson produced a different narrative by modifying the characters and adding new elements. Goya's adulteress becomes a redheaded, winged angel holding an uprooted tree. Her human form watches over several bestial figures, suggesting that human reason presides over primal instincts. To unify Goya's two images, Thompson incorporated the color red throughout the work and positioned the tree on a diagonal.

Thompson attended the University of Louisville in Kentucky before moving to New York City in 1959. In New York he studied the old masters at the city's museums and became friends with luminaries such as jazz musician Ornette Coleman and multimedia artist Red Grooms. Thompson traveled to Europe on a fellowship, painting Tree in Paris. Like Tree, many of his paintings are renditions of old master compositions. Sadly, Thompson died in Rome of complications after gallbladder surgery at the age of 29, cutting short his promising career.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.106421.html
22,"
Simone Leigh, Sentinel, 2022, bronze, Gift of the Glenstone Foundation, 2023.25.1","Simone Leigh (b. 1967) is the first Black woman artist to represent the United States in the Venice Biennale’s 127-year history. Her work was also included in the Biennale’s central exhibition, The Milk of Dreams, for which she was awarded the Golden Lion for Best Participant. Sentinel is a new edition of the sculpture from the US pavilion at the 2022 Venice Biennale.
Leigh describes her work as auto-ethnographic, in which she examines assumptions about the female body, race, beauty, and community. More than 16-feet tall, Sentinel towers over the viewer, suggesting a lookout or guard who keeps watch over the world around it. Leigh has created her own formal vocabulary that involves abstraction of the female body, often representing it as an architecture, as seen in the scale and columnar form of Sentinel.
The bronze sculpture creates a long elegant black line, from its fused legs to its attenuated neck. It also features Leigh’s signature formal devices of the faceless figure and vessel-like head. The horizontally placed bowl on top of the figure recalls histories of labor and consumption of the body, while the erasure or elimination of the face suggests the historic anonymity and obscurity of Black women and femmes as well as their withholding of self as a form of protection and self-preservation.
Sentinel recalls the influence of African forms in modern art, as its abstracted figure also suggests a nkisi or African power figure believed to contain divine energy and knowledge.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.227564.html
23,"Jacob Lawrence, Daybreak - A Time to Rest, 1967, tempera on hardboard, Anonymous Gift, 1973.8.1
","Daybreak - A Time to Rest is one in a series of panel paintings that tell the story of Harriet Tubman, the famed African American woman who freed enslaved people using a fragile network of safe houses called the Underground Railroad. This abstracted image emphasizes Tubman's bravery in the face of constant danger. Lying on the hard ground beside a couple and their baby, she holds a rifle. Her face, pointing upward to the sky, occupies the near center of the canvas, her body surrounded by purple. Tubman's enormous feet, grossly out of proportion, become the focal point of the work. The lines delineating her toes and muscles look like carvings in a rock, as if to emphasize the arduous journeys she has made. Reeds in the foreground frame the prone runaways. Three insects (a walking stick, a beetle, and an ant) are signs of activity at daybreak.

Jacob Lawrence is renowned for his narrative painting series that chronicles the experiences of African Americans, which he created during a career of more than six decades. Using geometric shapes and bold colors on flattened picture planes to express his emotions, he fleshed out the lives of Tubman, Frederick Douglass, John Brown, and African Americans migrating north from the rural south during and after slavery. Lawrence was 12 in 1929 when his family settled in Harlem, New York, at a time when African American intellectual and artistic life was flourishing there. As a teen, he took classes at the Harlem Art Workshop and Harlem Community Art Center, where he studied works of art by African American artists and learned about African art and history. Lawrence went on to create images that are major expressions of the history and experience of African Americans.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.53589.html
24,"
Clarissa Sligh, She Sucked Her Thumb, 1989, cyanotype, Corcoran Collection (Gift of the Friends of the Corcoran Gallery of Art), 2015.19.4483","Like today’s personal social media accounts, family photo albums typically present positive, cheerful moments in the life of a family, obscuring or omitting any troubling or shameful events. Clarissa Sligh decided to mine her family photo album and reconsider events from her childhood in 1950s segregated Arlington, Virginia, a suburb of Washington, DC. She Sucked Her Thumb is from the resulting series of works called Reframing the Past.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.170500.html
25,"Romare Bearden, Tomorrow I May Be Far Away, 1967, collage of various papers with charcoal, graphite, and paint on paper mounted to canvas, Paul Mellon Fund, 2001.72.1 © Romare Bearden Foundation/Licensed by VAGA, New York, NY
","The title of this collage could refer to several of its details. In the top right quadrant a nearly camouflaged passing train with billowing smoke travels to an unknown location. The central figure, with a cigarette dangling from his mouth, appears lost in thought. A woman stares at the viewer with a disproportionately large eye, her hand on the windowsill. In the ""background"" (at right), blue birds fly. These elements and others recall Romare Bearden's childhood in rural North Carolina and personify journeying, a central theme in African American history. The train suggests the Underground Railroad—the network of abolitionist-run safe houses that secretly transported people escaping enslavement—and the post-slavery migration of African Americans, primarily northward, to seek better lives.

Born in Charlotte, North Carolina, and raised primarily in the surrounding Mecklenburg County, Bearden eventually settled in New York City to finish college at New York University. He was a social worker there for several decades, during which time he spent nights and weekends on his art. Originally an abstract painter, Bearden began creating collages in the early 1960s using images from photo-magazines such as Life and Ebony. In addition to his unflinching, faceted images of black life, Bearden is remembered for his published books on art and aesthetics and for his political energy on behalf of black culture.
",https://www.nga.gov/features/black-artists.html#art/collection/art-object-page.119052.html
